PW:0000326	altered protein degradation pathway	bl:RegulatoryPathway
PW:0000327	protein disulphide bond formation pathway	bl:RegulatoryPathway
PW:0000328	fibroblast growth factor signaling pathway	bl:SignalingPathway
PW:0000329	transforming growth factor-beta superfamily mediated signaling pathway	bl:SignalingPathway
PW:0000331	activin signaling pathway	bl:SignalingPathway
PW:0000333	cadherin mediated signaling pathway	bl:SignalingPathway
PW:0000334	connexin signaling pathway	bl:SignalingPathway
PW:0000335	altered transforming growth factor-beta superfamily mediated signaling pathway	bl:SignalingPathway
PW:0000336	altered cell-cell signaling pathway	bl:SignalingPathway
PW:0000337	selectin signaling pathway	bl:SignalingPathway
PW:0000338	altered cadherins mediated signaling pathway	bl:SignalingPathway
PW:0000339	altered connexins mediated signaling pathway	bl:SignalingPathway
PW:0000340	altered Notch signaling pathway involving the main players	bl:SignalingPathway
PW:0000341	altered Notch signaling pathway involving the macromolecules modifying the main players	bl:SignalingPathway
PW:0000342	altered Notch signaling pathway involving target gene(s)	bl:SignalingPathway
PW:0000343	altered Notch signaling pathway involving promoters	bl:SignalingPathway
PW:0000350	altered vascular endothelial growth factor signaling pathway	bl:SignalingPathway
PW:0000351	altered vascular endothelial growth factor signaling pathway involving the main players	bl:SignalingPathway
PW:0000352	altered vascular endothelial growth factor signaling pathway involving the macromolecules modifying the main players	bl:SignalingPathway
PW:0000353	altered vascular endothelial growth factor signaling pathway involving proteins affecting its expression	bl:SignalingPathway
PW:0000358	altered homeostasis pathway	bl:RegulatoryPathway
PW:0000359	altered energy homeostasis pathway	bl:RegulatoryPathway
PW:0000360	hypoxia inducible factor pathway	bl:SignalingPathway
PW:0000361	altered oxygen homeostasis pathway	bl:RegulatoryPathway
PW:0000363	leptin system pathway	bl:SignalingPathway
PW:0000364	altered leptin system pathway	bl:RegulatoryPathway
PW:0000365	melanocortin system pathway	bl:SignalingPathway
PW:0000366	altered melanocortin system pathway	bl:RegulatoryPathway
PW:0000367	altered Jak-Stat signaling pathway	bl:SignalingPathway
PW:0000368	Non-Stat, Jak dependent pathway	bl:SignalingPathway
PW:0000369	nuclear factor, erythroid 2 like 2 signaling pathway	bl:RegulatoryPathway
PW:0000370	aryl hydrocarbon receptor signaling pathway	bl:RegulatoryPathway
PW:0000371	calcium homeostasis pathway	bl:RegulatoryPathway
PW:0000372	altered calcium homeostasis pathway	bl:RegulatoryPathway
PW:0000373	glutathione conjugation pathway	bl:RegulatoryPathway
PW:0000374	alternate pathways of glutathione conjugates processing	bl:RegulatoryPathway
PW:0000375	phase I biotransformation pathway via cytochrome P450	bl:RegulatoryPathway
PW:0000376	cytochrome P450-independent phase I biotransformation pathway	bl:RegulatoryPathway
PW:0000377	glutathione conjugates processing - the mercapturic acid pathway	bl:RegulatoryPathway
PW:0000378	oxidative stress response pathway	bl:RegulatoryPathway
PW:0000379	endoplasmic reticulum stress  - the unfolded protein response pathway	bl:RegulatoryPathway
PW:0000380	transport pathway for the elimination of drugs, endogenous or exogenous compounds and metabolites	bl:RegulatoryPathway
PW:0000381	multidrug resistance-associated protein mediated transport pathway	bl:RegulatoryPathway
PW:0000382	multidrug resistance protein mediated transport pathway	bl:RegulatoryPathway
PW:0000383	multispecific organic anion transporter mediated transport pathway	bl:RegulatoryPathway
PW:0000384	G2/M DNA damage checkpoint pathway	pathway
PW:0000385	G2/M DNA replication checkpoint pathway	pathway
PW:0000386	Rap1 mediated signaling pathway	bl:SignalingPathway
PW:0000387	Arf family mediated signaling pathway	bl:SignalingPathway
PW:0000388	Reelin signaling pathway	bl:SignalingPathway
PW:0000389	altered signaling pathway pertinent to the brain and nervous system	bl:SignalingPathway
PW:0000390	altered Reelin signaling pathway	bl:SignalingPathway
PW:0000391	altered Ras superfamily mediated signaling pathway	bl:SignalingPathway
PW:0000392	altered Ras mediated signaling pathway	bl:SignalingPathway
PW:0000393	altered mTOR signaling pathway	bl:RegulatoryPathway
PW:0000394	dopamine signaling pathway	bl:SignalingPathway
PW:0000395	altered dopamine signaling pathway	bl:SignalingPathway
PW:0000399	remethylation pathway of homocysteine metabolism - cobalamin dependent	pathway
PW:0000400	transsulfuration pathway of homocysteine metabolism	pathway
PW:0000401	remethylation pathway of homocysteine metabolism - cobalamin independent, betaine dependent	pathway
PW:0000402	altered metabolic pathway of other amino acids	bl:MetabolicPathway
PW:0000403	altered amino acid metabolic pathway	bl:MetabolicPathway
PW:0000405	synaptic vesicle exocytosis - neurotransmitter release pathway	bl:RegulatoryPathway
PW:0000406	metabolic pathway pertinent to the brain	bl:MetabolicPathway
PW:0000414	protein degradation pathway via the 'core' 20S proteasome pathway	bl:RegulatoryPathway
PW:0000415	proteasome degradation pathway involving cullin-dependent ubiquitin ligases	bl:RegulatoryPathway
PW:0000417	ubiquitin, ubiquitin-like/proteasome degradation pathway	bl:RegulatoryPathway
PW:0000418	altered ubiquitin, ubiquitin-like degradation pathway	bl:RegulatoryPathway
PW:0000420	altered c-Jun N-terminal kinase MAPK signaling pathway	bl:SignalingPathway
PW:0000421	altered mitogen activated protein kinase pathway	bl:SignalingPathway
PW:0000422	altered stress-regulated MAPK signaling pathway	bl:SignalingPathway
PW:0000424	altered surfactant homeostasis pathway	bl:RegulatoryPathway
PW:0000426	protein sorting pathway	bl:RegulatoryPathway
PW:0000428	altered molybdenum cofactor biosynthetic pathway	bl:MetabolicPathway
PW:0000429	altered metabolic pathway of cofactors, vitamins, nutrients	bl:MetabolicPathway
PW:0000433	protein modification pathway via conjugation with ubiquitin and ubiqutin-like molecules	bl:RegulatoryPathway
PW:0000435	neddylation pathway	bl:RegulatoryPathway
PW:0000436	amine neurotransmitter metabolic pathway	bl:MetabolicPathway
PW:0000437	amino acid neurotransmitter metabolic pathway	bl:MetabolicPathway
PW:0000439	aspartic acid/aspartate metabolic pathway	bl:MetabolicPathway
PW:0000444	indoleamine and related compounds metabolic pathway	bl:MetabolicPathway
PW:0000445	excitatory neurotransmitter metabolic pathway	bl:MetabolicPathway
PW:0000446	inhibitory neurotransmitter metabolic pathway	bl:MetabolicPathway
PW:0000447	peptide neurotransmitter metabolic pathway	bl:MetabolicPathway
PW:0000448	neuropeptide Y metabolic pathway	bl:MetabolicPathway
PW:0000449	enkephalin metabolic pathway	bl:MetabolicPathway
PW:0000450	neurotensin metabolic pathway	bl:MetabolicPathway
PW:0000451	beta-endorphin metabolic pathway	bl:MetabolicPathway
PW:0000452	substance P metabolic pathway	bl:MetabolicPathway
PW:0000455	excitatory synaptic transmission pathway	bl:SignalingPathway
PW:0000456	Inhibitory synaptic transmission pathway	bl:SignalingPathway
PW:0000457	angiotensin III signaling pathway	bl:SignalingPathway
PW:0000458	angiotensin IV signaling pathway	bl:SignalingPathway
PW:0000459	apelin signaling pathway	bl:SignalingPathway
PW:0000461	cyclooxygenase mediated pathway of arachidonic acid metabolism	bl:MetabolicPathway
PW:0000462	lipoxygenase mediated pathway of arachidonic acid metabolism	bl:MetabolicPathway
PW:0000463	cytochrome P450 monooxygenase mediated pathway of arachidonic acid metabolism	bl:MetabolicPathway
PW:0000465	hormone signaling pathway	bl:SignalingPathway
PW:0000466	amine and amino acid-derived hormone signaling pathway	bl:SignalingPathway
PW:0000467	peptide and protein hormone signaling pathway	bl:SignalingPathway
PW:0000468	steroid hormone signaling pathway	bl:SignalingPathway
PW:0000469	lipid hormone signaling pathway	bl:SignalingPathway
PW:0000470	natriuretic peptide signaling pathway	bl:SignalingPathway
PW:0000471	atrial natriuretic peptide signaling pathway	bl:SignalingPathway
PW:0000472	brain natriuretic peptide signaling pathway	bl:SignalingPathway
PW:0000473	C-type natriuretic peptide signaling pathway	bl:SignalingPathway
PW:0000474	coagulation cascade pathway	pathway
PW:0000476	cardiovascular system homeostasis pathway	bl:RegulatoryPathway
PW:0000477	natural anticoagulant pathway	pathway
PW:0000478	tissue factor pathway inhibitor	pathway
PW:0000479	heparin-antithrombin pathway	pathway
PW:0000480	protein C anticoagulant pathway	pathway
PW:0000483	altered lipid metabolic pathway	bl:MetabolicPathway
PW:0000484	altered lipoprotein metabolic pathway	bl:MetabolicPathway
PW:0000486	class I major histocompatibility complex pathway	pathway
PW:0000487	class II major histocompatibility complex pathway	pathway
PW:0000489	angiopoietin signaling pathway	bl:SignalingPathway
PW:0000490	transforming growth factor-beta Smad dependent signaling pathway	bl:SignalingPathway
PW:0000491	vasopressin signaling pathway	bl:SignalingPathway
PW:0000492	renin-angiotensin cascade pathway	bl:MetabolicPathway
PW:0000493	corticotropin-releasing hormone signaling pathway	bl:SignalingPathway
PW:0000494	oxytocin signaling pathway	bl:SignalingPathway
PW:0000495	Gas6 - Axl signaling axis	bl:SignalingPathway
PW:0000497	endogenous pathway	pathway
PW:0000499	nuclear factor kappa B signaling pathway	bl:SignalingPathway
PW:0000500	tyrosine-based hormone signaling pathway	bl:SignalingPathway
PW:0000501	thyroid hormone signaling pathway	bl:SignalingPathway
PW:0000502	complement system pathway	pathway
PW:0000503	classical complement pathway	pathway
PW:0000504	lectin complement pathway	pathway
PW:0000505	alternative complement pathway	pathway
PW:0000507	estrogen signaling pathway	bl:SignalingPathway
PW:0000509	altered hormone signaling pathway	bl:SignalingPathway
PW:0000510	altered insulin-like growth factor signaling pathway	bl:SignalingPathway
PW:0000511	altered peptide and protein hormone signaling pathway	bl:SignalingPathway
PW:0000512	Interleukin mediated signaling pathway	bl:SignalingPathway
PW:0000513	interleukin-10 family mediated signaling pathway	bl:SignalingPathway
PW:0000514	interleukin-6 family mediated signaling pathway	bl:SignalingPathway
PW:0000515	Interleukin-10 signaling pathway	bl:SignalingPathway
PW:0000516	interleukin-6 signaling pathway	bl:SignalingPathway
PW:0000525	Ras mediated signaling pathway	bl:SignalingPathway
PW:0000526	kallikrein-kinin cascade pathway	bl:SignalingPathway
PW:0000527	angiotensin II signaling pathway via AT1 receptor	bl:SignalingPathway
PW:0000528	angiotensin II signaling pathway via AT2 receptor	bl:SignalingPathway
PW:0000529	angiotensin (1-7) signaling pathway	bl:SignalingPathway
PW:0000530	angiotensin III signaling pathway via AT1 receptor	bl:SignalingPathway
PW:0000531	angiotensin III signaling pathway via AT2 receptor	bl:SignalingPathway
PW:0000536	constitutive protein secretory pathway	pathway
PW:0000537	regulated protein secretory pathway	pathway
PW:0000538	nuclear protein transport pathway	bl:RegulatoryPathway
PW:0000539	ghrelin system pathway	bl:SignalingPathway
PW:0000541	signaling pathway involving second messengers	bl:SignalingPathway
PW:0000542	adenosine monophosphate-activated protein kinase (AMPK) signaling pathway	bl:SignalingPathway
PW:0000543	protein kinase A (PKA) signaling pathway	bl:SignalingPathway
PW:0000544	altered reverse cholesterol transport pathway	bl:MetabolicPathway
PW:0000545	altered transport pathway	bl:RegulatoryPathway
PW:0000547	exosome mediated RNA decay pathway	bl:RegulatoryPathway
PW:0000550	Staufen-mediated mRNA decay pathway	bl:RegulatoryPathway
PW:0000551	altered mRNA decay pathway	bl:RegulatoryPathway
PW:0000555	glucose utilization pathway	pathway
PW:0000556	glucose oxidation pathway	pathway
PW:0000557	glucose storage pathway	pathway
PW:0000558	glucose conversion pathway	pathway
PW:0000559	hexosamine biosynthetic pathway	bl:MetabolicPathway
PW:0000560	facilitative sugar transporter mediated glucose transport pathway	bl:RegulatoryPathway
PW:0000561	sodium-glucose cotransporter mediated glucose transport pathway	bl:RegulatoryPathway
PW:0000562	growth hormone signaling pathway	bl:SignalingPathway
PW:0000563	adiponectin signaling pathway	bl:SignalingPathway
PW:0000564	androgen signaling pathway	bl:SignalingPathway
PW:0000565	eicosanoid signaling pathway	bl:SignalingPathway
PW:0000566	corticosteroid signaling pathway	bl:SignalingPathway
PW:0000567	sex steroids signaling pathway	bl:SignalingPathway
PW:0000568	aldosterone signaling pathway	bl:SignalingPathway
PW:0000569	cortisol signaling pathway	bl:SignalingPathway
PW:0000570	hexosamine metabolic pathway	bl:MetabolicPathway
PW:0000571	neurotrophic factor signaling pathway	bl:SignalingPathway
PW:0000573	pentose phosphate pathway - oxidative phase	pathway
PW:0000574	pentose phosphate pathway - non-oxidative phase	pathway
PW:0000576	facilitative sugar transporter mediated sugar transport pathway	bl:RegulatoryPathway
PW:0000578	scatter factor/hepatocyte growth factor signaling pathway	bl:SignalingPathway
PW:0000583	orexin/hypocretin signaling pathway	bl:SignalingPathway
PW:0000584	altered orexin/hypocretin signaling pathway	bl:SignalingPathway
PW:0000585	orexin/hypocretin signaling pathway via orexin/hypocretin receptor 1	bl:SignalingPathway
PW:0000586	orexin/hypocretin signaling pathway via orexin/hypocretin receptor 2	bl:SignalingPathway
PW:0000588	altered adiponectin signaling pathway	bl:SignalingPathway
PW:0000589	metal homeostasis pathway	bl:RegulatoryPathway
PW:0000592	iron storage pathway	pathway
PW:0000594	altered glucose homeostasis pathway	bl:RegulatoryPathway
PW:0000596	altered insulin signaling pathway	bl:SignalingPathway
PW:0000597	Wnt signaling, non-canonical pathway	bl:SignalingPathway
PW:0000598	altered Wnt signaling pathway	bl:SignalingPathway
PW:0000599	altered Wnt signaling, canonical pathway	bl:SignalingPathway
PW:0000600	altered Wnt signaling, non-canonical pathway	bl:SignalingPathway
PW:0000601	altered p38 MAPK signaling pathway	bl:SignalingPathway
PW:0000602	altered extracellular signal-regulated Raf/Mek/Erk signaling pathway	bl:SignalingPathway
PW:0000603	Erk5 MAPK signaling pathway	bl:SignalingPathway
PW:0000604	altered Erk5 MAPK signaling pathway	bl:SignalingPathway
PW:0000613	altered transforming growth factor-beta signaling pathway	bl:SignalingPathway
PW:0000614	altered transforming growth factor-beta Smad dependent signaling pathway	bl:SignalingPathway
PW:0000615	altered bone morphogenetic protein signaling pathway	bl:SignalingPathway
PW:0000616	altered tumor necrosis factor superfamily mediated signaling pathway	bl:SignalingPathway
PW:0000617	altered cytokine mediated signaling pathway	bl:SignalingPathway
PW:0000618	altered tumor necrosis factor mediated signaling pathway	bl:SignalingPathway
PW:0000619	altered nuclear factor kappa B signaling pathway	bl:SignalingPathway
PW:0000620	altered signaling pathway involving second messengers	bl:SignalingPathway
PW:0000621	altered phosphatidylinositol 3-kinase signaling pathway	bl:SignalingPathway
PW:0000622	altered phosphatidylinositol 3-kinase-Akt signaling pathway	bl:SignalingPathway
PW:0000623	altered scatter factor/hepatocyte growth factor signaling pathway	bl:SignalingPathway
PW:0000634	altered Wnt signaling, the planar cell polarity pathway	bl:SignalingPathway
PW:0000635	altered Wnt/calcium signaling pathway	bl:SignalingPathway
PW:0000636	protein exocytosis pathway	pathway
PW:0000637	protein modification pathway in the secretory pathway	bl:RegulatoryPathway
PW:0000639	insulin responsive facilitative sugar transporter mediated glucose transport pathway	bl:RegulatoryPathway
PW:0000643	altered glycogen metabolic pathway	bl:MetabolicPathway
PW:0000644	altered glycogen biosynthetic pathway	bl:MetabolicPathway
PW:0000645	altered glycogen degradation pathway	bl:MetabolicPathway
PW:0000646	cell-extracellular matrix signaling pathway	bl:SignalingPathway
PW:0000647	forkhead signaling pathway	bl:SignalingPathway
PW:0000648	cell adhesion signaling pathway	bl:SignalingPathway
PW:0000650	signaling pathway pertinent to development	bl:SignalingPathway
PW:0000652	phosphatase mediated signaling pathway	bl:SignalingPathway
PW:0000653	serine/threonine-specific phosphatase mediated signaling pathway	bl:SignalingPathway
PW:0000654	tyrosine-specific phosphatase mediated signaling pathway	bl:SignalingPathway
PW:0000655	glycoconjugated protein signaling pathway	bl:SignalingPathway
PW:0000656	glycoprotein signaling pathway	bl:SignalingPathway
PW:0000657	proteoglycan signaling pathway	bl:SignalingPathway
PW:0000658	glypican signaling pathway	bl:SignalingPathway
PW:0000659	syndecan signaling pathway	bl:SignalingPathway
PW:0000661	single-strand DNA repair pathway	bl:RegulatoryPathway
PW:0000663	double-strand DNA repair pathway	bl:RegulatoryPathway
PW:0000666	altered single-strand DNA repair pathway	bl:RegulatoryPathway
PW:0000667	altered double-strand DNA repair pathway	bl:RegulatoryPathway
PW:0000668	altered mismatch repair pathway	bl:RegulatoryPathway
PW:0000669	altered glycoprotein signaling pathway	bl:SignalingPathway
PW:0000670	altered glycoconjugated protein signaling pathway	bl:SignalingPathway
PW:0000671	altered cell adhesion signaling pathway	bl:SignalingPathway
PW:0000672	altered cell-extracellular matrix signaling pathway	bl:SignalingPathway
PW:0000673	altered signaling pathway pertinent to development	bl:SignalingPathway
PW:0000676	glucagon signaling pathway	bl:SignalingPathway
PW:0000677	altered insulin secretion pathway	bl:RegulatoryPathway
PW:0000678	altered glucagon secretion pathway	bl:RegulatoryPathway
PW:0000679	altered glucagon signaling pathway	bl:SignalingPathway
PW:0000680	altered extrinsic apoptotic pathway	bl:RegulatoryPathway
PW:0000681	FasL mediated signaling pathway	bl:SignalingPathway
PW:0000682	Trail mediated signaling pathway	bl:SignalingPathway
PW:0000683	integrin mediated cell-cell signaling pathway	bl:SignalingPathway
PW:0000684	integrin mediated cell-extracellular matrix signaling pathway	bl:SignalingPathway
PW:0000686	altered vasopressin signaling pathway	bl:SignalingPathway
PW:0000687	altered sugar transport pathway	bl:RegulatoryPathway
PW:0000688	altered facilitative sugar transporter mediated sugar transport pathway	bl:RegulatoryPathway
PW:0000689	altered glucose transport pathway	bl:RegulatoryPathway
PW:0000690	altered facilitative sugar transporter mediated glucose transport pathway	bl:RegulatoryPathway
PW:0000691	altered sodium-glucose cotransporter mediated glucose transport pathway	bl:RegulatoryPathway
PW:0000692	altered insulin responsive facilitative sugar transporter mediated glucose transport pathway	bl:RegulatoryPathway
PW:0000712	vasopressin signaling pathway via receptor type 1	bl:SignalingPathway
PW:0000713	vasopressin signaling pathway via receptor type 2	bl:SignalingPathway
PW:0000714	altered vasopressin signaling pathway via receptor type 1	bl:SignalingPathway
PW:0000715	altered vasopressin signaling pathway via receptor type 2	bl:SignalingPathway
PW:0000716	transcription factor mediated signaling pathway	bl:SignalingPathway
