yeastpathway:type=3%38object=PWY3O-224#Pathway797828	nicotinate riboside salvage pathway I	biopax3:Pathway
yeastpathway:type=3%38object=PWY3O-230#Pathway797877	serine biosynthesis from glyoxylate	biopax3:Pathway
yeastpathway:type=3%38object=PWY3O-236#Pathway797938	nicotinate riboside salvage pathway II	biopax3:Pathway
yeastpathway:type=3%38object=PWY3O-261#Pathway798467	superpathway of serine and glycine biosynthesis	biopax3:Pathway
yeastpathway:type=3%38object=PWY3O-285#Pathway798687	superpathway of purine biosynthesis and salvage pathways	biopax3:Pathway
yeastpathway:type=3%38object=PWY3O-351#Pathway799950	superpathway of methionine salvage pathway	biopax3:Pathway
yeastpathway:type=3%38object=PWY3O-3827#Pathway800390	glucose-6-phosphate biosynthesis	biopax3:Pathway
yeastpathway:type=3%38object=PWY3O-4106#Pathway801063	nicotinamide riboside salvage pathway I	biopax3:Pathway
yeastpathway:type=3%38object=PWY3O-4158#Pathway802267	superpathway of NAD biosynthesis	biopax3:Pathway
yeastpathway:type=3%38object=PWY3O-440#Pathway802865	acetoin biosynthesis II	biopax3:Pathway
yeastpathway:type=3%38object=PWY3O-592#Pathway803758	glutathione-glutaredoxin system	biopax3:Pathway
yeastpathway:type=3%38object=PWY3O-5962#Pathway803835	superpathway of fatty acid biosynthesis, saturated and unsaturated	biopax3:Pathway
yeastpathway:type=3%38object=PWY3O-6336#Pathway804378	superpathway of fatty acid biosynthesis, saturated	biopax3:Pathway
yeastpathway:type=3%38object=PWY3O-6407#Pathway804927	phosphatidate biosynthesis I (the dihydroxyacetone pathway)	biopax3:Pathway
yeastpathway:type=3%38object=PWY3O-6499#Pathway805027	phosphatidate biosynthesis II (the glycerol-3-phosphate pathway)	biopax3:Pathway
yeastpathway:type=3%38object=PWY3O-6635#Pathway805192	superpathway of phosphatidate biosynthesis	biopax3:Pathway
yeastpathway:type=3%38object=PWY3O-69#Pathway805337	superpathway of heme and siroheme biosynthesis	biopax3:Pathway
yeastpathway:type=3%38object=PWY3O-697#Pathway805645	folate interconversions	biopax3:Pathway
yeastpathway:type=3%38object=PWY3O-7#Pathway805932	superpathway of threonine biosynthesis	biopax3:Pathway
yeastpathway:type=3%38object=PWY3O-70#Pathway806157	chitosan biosynthesis	biopax3:Pathway
yeastpathway:type=3%38object=PWY3O-743#Pathway806214	salvage pathways of guanine, xanthine and their nucleosides	biopax3:Pathway
yeastpathway:type=3%38object=PWY3O-8#Pathway806324	xylose metabolism	biopax3:Pathway
yeastpathway:type=3%38object=PWY3O-94#Pathway806983	superpathway of TCA cycle and glyoxylate cycle	biopax3:Pathway
yeastpathway:type=3%38object=PWY3O-954#Pathway807402	superpathway of methionine biosynthesis	biopax3:Pathway
yeastpathway:type=3%38object=PWY3O-96#Pathway807630	nicotinamide riboside salvage pathway II	biopax3:Pathway
yeastpathway:type=3%38object=PWY3O-981#Pathway807703	superpathway of acetoin and butanediol biosynthesis	biopax3:Pathway
yeastpathway:type=3%38object=PYRIMID-RNTSYN-PWY#Pathway807981	de novo biosynthesis of pyrimidine ribonucleotides	biopax3:Pathway
yeastpathway:type=3%38object=THIOREDOX-PWY#Pathway809414	thioredoxin system	biopax3:Pathway
yeastpathway:type=3%38object=YEAST-DE-NOVO-PYRMID-DNT#Pathway810904	de novo biosynthesis of pyrimidine deoxyribonucleotides	biopax3:Pathway
yeastpathway:type=3%38object=YEAST-FAO-PWY#Pathway811164	fatty acid oxidation pathway	biopax3:Pathway
yeastpathway:type=3%38object=YEAST-RIBOSYN-PWY#Pathway811495	riboflavin, FMN and FAD biosynthesis	biopax3:Pathway
yeastpathway:type=3%38object=YEAST-RNT-SALV#Pathway811706	salvage pathways of pyrimidine ribonucleotides	biopax3:Pathway
yeastpathway:type=3%38object=YEAST-SALV-PYRMID-DNTP#Pathway811926	salvage pathways of pyrimidine deoxyribonucleotides	biopax3:Pathway
